id,section,number,level,side,storage_unit_size_w,storage_unit_size_h,storage_unit_size_l,purpose,article_no,quantity_single,default_article_no,single_quantity_max,size
0,A,1,l0,LU,0.4,0.8,1.2,Normal,10818,62,10818,90,Quarter
1,A,1,l0,RU,0.4,0.8,1.2,Normal,10904,9,10904,70,Quarter
2,A,1,l0,LD,0.4,0.8,1.2,Normal,12141,405,12141,320,Quarter
3,A,1,l0,RD,0.4,0.8,1.2,Normal,10971,44,10971,80,Quarter
4,A,2,l0,LU,0.4,0.8,1.2,Normal,11062,8,11062,90,Quarter
5,A,2,l0,RU,0.4,0.8,1.2,Normal,11420,0,11420,70,Quarter
6,A,2,l0,LD,0.4,0.8,1.2,Normal,11328,0,11328,60,Quarter
7,A,2,l0,RD,0.4,0.8,1.2,Normal,11993,74,11993,50,Quarter
8,A,3,l0,LU,0.4,0.8,1.2,Normal,11418,40,11418,80,Quarter
9,A,3,l0,RU,0.4,0.8,1.2,Normal,11452,30,11452,50,Quarter
10,A,3,l0,LD,0.4,0.8,1.2,Normal,11454,17,11454,40,Quarter
11,A,3,l0,RD,0.4,0.8,1.2,Normal,11598,48,11598,60,Quarter
12,A,4,l0,LU,0.4,0.8,1.2,Normal,12060,0,12060,640,Quarter
13,A,4,l0,RU,0.4,0.8,1.2,Normal,12142,456,12142,320,Quarter
14,A,4,l0,LD,0.4,0.8,1.2,Normal,11903,100,11903,120,Quarter
15,A,4,l0,RD,0.4,0.8,1.2,Normal,11501,40,11501,40,Quarter
16,A,5,l0,LU,0.4,0.8,1.2,Normal,12177,351,12177,320,Quarter
17,A,5,l0,RU,0.4,0.8,1.2,Normal,11618,73,11618,120,Quarter
18,A,5,l0,LD,0.4,0.8,1.2,Normal,11619,101,11619,120,Quarter
19,A,5,l0,RD,0.4,0.8,1.2,Normal,11620,22,11620,24,Quarter
20,A,6,l0,LU,0.4,0.8,1.2,Normal,11631,100,11631,100,Quarter
21,A,6,l0,RU,0.4,0.8,1.2,Normal,11637,38,11637,50,Quarter
22,A,6,l0,LD,0.4,0.8,1.2,Normal,11264,100,11264,80,Quarter
23,A,6,l0,RD,0.4,0.8,1.2,Normal,11952,28,11952,80,Quarter
24,A,7,l0,LU,0.4,0.8,1.2,Normal,11653,148,11653,80,Quarter
25,A,7,l0,RU,0.4,0.8,1.2,Normal,11657,138,11657,120,Quarter
26,A,7,l0,LD,0.4,0.8,1.2,Normal,11659,20,11659,30,Quarter
27,A,7,l0,RD,0.4,0.8,1.2,Normal,11664,0,11664,20,Quarter
28,A,8,l0,LU,0.4,0.8,1.2,Normal,11669,47,11669,50,Quarter
29,A,8,l0,RU,0.4,0.8,1.2,Normal,11679,26,11679,80,Quarter
30,A,8,l0,LD,0.4,0.8,1.2,Normal,11681,10,11681,320,Quarter
31,A,8,l0,RD,0.4,0.8,1.2,Normal,11701,2,11701,24,Quarter
32,A,9,l0,LU,0.4,0.8,1.2,Normal,11967,8,11967,20,Quarter
33,A,9,l0,RU,0.4,0.8,1.2,Normal,11985,72,11985,120,Quarter
34,A,9,l0,LD,0.4,0.8,1.2,Normal,11722,107,11722,120,Quarter
35,A,9,l0,RD,0.4,0.8,1.2,Normal,11723,120,11723,120,Quarter
36,A,10,l0,LU,0.4,0.8,1.2,Normal,11725,81,11725,110,Quarter
